   Compiling residiuum-store v0.2.0 (/Users/rumpelstiltskin/Code/Frogfish/residiuum/crates/residiuum-store)
test token_keys::tests::store_persist_roundtrip ... ok
test write_dedup::tests::content_identity_stable_and_sensitive ... ok
test write_dedup::tests::table_roundtrip ... ok
test writer_lock::tests::drop_releases_for_reopen ... ok
test writer_lock::tests::observe_reports_free_when_unlocked ... ok
test writer_lock::tests::second_in_process_writer_fails ... ok
test writer_lock::tests::stale_diagnostic_text_does_not_block ... ok

failures:

---- backup::tests::reassign_identity_clone stdout ----

thread 'backup::tests::reassign_identity_clone' (62317413) panicked at crates/residiuum-store/src/backup.rs:714:10:
called `Result::unwrap()` on an `Err` value: CorruptMeta("authoritative segment media without recoverable store-matching descriptor")
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- store::tests::chimera_rebuild_after_wipe stdout ----

thread 'store::tests::chimera_rebuild_after_wipe' (62317739) panicked at crates/residiuum-store/src/store.rs:8465:9:
assertion failed: store.load_chimera_layout(seg).unwrap().is_some()

---- store::tests::chimera_seal_layout_and_get_resolve stdout ----

thread 'store::tests::chimera_seal_layout_and_get_resolve' (62317746) panicked at crates/residiuum-store/src/store.rs:8357:14:
chimera layout after seal

---- store::tests::get_uses_primary_index_without_chimera_sidecars stdout ----

thread 'store::tests::get_uses_primary_index_without_chimera_sidecars' (62317800) panicked at crates/residiuum-store/src/store.rs:8395:9:
assertion failed: store.load_chimera_layout(seg).unwrap().is_some()


failures:
    backup::tests::reassign_identity_clone
    store::tests::chimera_rebuild_after_wipe
    store::tests::chimera_seal_layout_and_get_resolve
    store::tests::get_uses_primary_index_without_chimera_sidecars

test result: FAILED. 237 passed; 4 failed; 0 ignored; 0 measured; 0 filtered out; finished in 9.73s

error: test failed, to rerun pass `-p residiuum-store --lib`
     Running unittests src/bin/crash_child.rs (target/debug/deps/residiuum_store_crash_child-f26cf531b10a31e6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/awo_adaptive_oracle.rs (target/debug/deps/awo_adaptive_oracle-590a6f3d8837f4f5)

running 8 tests
test adaptive_mode_select_plan_sizes_cold_batch_to_natural_one ... ok
test candidates_closed_set ... ok
test collection_and_payload_bucket_closed ... ok
test ewma_matches_plan_formula_first_steps ... ok
test policy_defaults_still_disabled_for_product ... ok
test scale_controller_hysteresis_with_manual_clock ... ok
test select_plan_aligns_with_decide_goldens_path ... ok
test service_estimator_warm_gate ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/awo_contract.rs (target/debug/deps/awo_contract-b4bacb3144668e7f)

running 1 test
test golden_decisions_twelve_match_pure_model ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/awo_crash_matrix.rs (target/debug/deps/awo_crash_matrix-cbdbe4e941b4117f)

running 6 tests
test closed_failpoint_inventory_partition ... ok
test deferred_cells_named_but_not_required_on_put_many ... ok
test each_pre_publish_error_failpoint_leaves_index_clean ... ok
test multiprocess_abort_awo_persist_before ... ok
test post_publish_failpoints_hit_after_index_visible ... ok
test short_write_cell_poisons_writer ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.83s

     Running tests/awo_credit_bounds.rs (target/debug/deps/awo_credit_bounds-a6f84d8963a3eb61)

running 6 tests
test cooker_frame_equivalence_vs_serial_encode ... ok
test credit_release_on_failed_enqueue_path ... ok
test credit_reserve_hits_entry_and_byte_limits ... ok
test ordered_ready_preserves_ticket_order_under_parallel_cook ... ok
test ordered_ready_standalone_out_of_order_buffer ... ok
test policy_defaults_disabled_and_valid ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/awo_direct_writer_lease.rs (target/debug/deps/awo_direct_writer_lease-45d7f21ae472bf4b)

running 2 tests
test adaptive_writer_active_error_exists_for_awo3 ... ok
test poison_refuses_put_and_delete_until_reopen ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s

     Running tests/awo_partial_write_recovery.rs (target/debug/deps/awo_partial_write_recovery-b2d565deb126e6fe)

running 1 test
test short_write_poisons_and_blocks_put_many ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s

     Running tests/awo_persist_before_publish.rs (target/debug/deps/awo_persist_before_publish-ec8a04f4a1bebc88)

running 4 tests
test awo_failpoints_closed_set_named ... ok
test multi_shard_put_many_persist_fail_publishes_nothing ... ok
test put_many_persist_fail_publishes_nothing ... ok
test put_many_success_publish_after_persist ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.47s

     Running tests/awo_productisation.rs (target/debug/deps/awo_productisation-775940c8bc6a83e8)

running 4 tests
test disabled_attach_inspect_and_natural_put ... ok
test machine_defaults_never_enable_by_accident ... ok
test ordinary_create_inspect_reports_disabled ... ok
test static_attach_drain_and_reset ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.37s

     Running tests/awo_publication_failure.rs (target/debug/deps/awo_publication_failure-fe6b8a4fce279202)

running 1 test
test publish_failpoint_aborts_before_index_update ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running tests/awo_q13_reopen_correctness.rs (target/debug/deps/awo_q13_reopen_correctness-9e17ef85753f10c3)

running 3 tests
test q13_adaptive_concurrent_reopen_matrix ... ok
test q13_static_and_adaptive_same_seed_both_reopen_ok ... ok
test q13_static_concurrent_reopen_matrix ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.54s

     Running tests/awo_q2_decision_quality.rs (target/debug/deps/awo_q2_decision_quality-7d6ef1d5f759a33e)

running 4 tests
test q2_adaptive_warm_can_select_batch_on_multi_item ... ok
test q2_concurrent_facade_sparse_adaptive_latency_envelope ... ok
test q2_concurrent_facade_static_vs_adaptive_saturated_envelope ... ok
test q2_static_full_batch_vs_adaptive_cold_natural_one ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.67s

     Running tests/awo_shutdown.rs (target/debug/deps/awo_shutdown-446096a114c7c368)

running 7 tests
test bad_phase_rejected ... ok
test drain_writes_begins_pipeline_shutdown ... ok
test pipeline_depth_two_no_third_reservation ... ok
test seal_blocks_new_reservation ... ok
test shutdown_drain_timeout_reports_remaining ... ok
test shutdown_rejects_new_and_wait_empty ... ok
test static_runtime_exposes_pipeline_depth_two ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.25s

     Running tests/awo_static_admission.rs (target/debug/deps/awo_static_admission-4d68885102b105d4)

running 10 tests
test adaptive_mode_same_lease_floor_as_static ... ok
test admit_put_batch_under_lease_persist_before_publish ... ok
test classify_eligibility_closed ... ok
test disabled_policy_default_no_lease ... ok
test heap_store_facade_concurrent_put_collection_wait_outside_mutex ... ok
test independent_puts_collect_amortize_file_sync ... ok
test open_heap_carries_adaptive_handle_when_lease_active ... ok
test ordinary_create_has_no_adaptive_status ... ok
test static_mode_fences_direct_put_and_admits_under_lease ... ok
test store_lease_flag_roundtrip ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.35s

     Running tests/cse0_materialized_chimera_recovery.rs (target/debug/deps/cse0_materialized_chimera_recovery-70c67020b461dba7)

running 1 test
test cse0_materialized_recovery_baseline_matrix ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.33s

     Running tests/cse1_compact_chimera_equivalence.rs (target/debug/deps/cse1_compact_chimera_equivalence-4d5556b972aec7d9)

running 1 test
test cse1_compact_equivalence_campaign ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.34s

     Running tests/cse2r_safety_rollback.rs (target/debug/deps/cse2r_safety_rollback-15ea4174fe03a30e)

running 1 test
test cse2r_product_seal_safety_rollback_guard ... FAILED

failures:

---- cse2r_product_seal_safety_rollback_guard stdout ----

thread 'cse2r_product_seal_safety_rollback_guard' (62319656) panicked at crates/residiuum-store/tests/cse2r_safety_rollback.rs:122:10:
product Chimera after seal
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    cse2r_product_seal_safety_rollback_guard

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.25s

error: test failed, to rerun pass `-p residiuum-store --test cse2r_safety_rollback`
     Running tests/cse3_stage2_default_flip_ceremony.rs (target/debug/deps/cse3_stage2_default_flip_ceremony-eb022f42b802784a)

running 3 tests
test fresh_create_defaults_to_compact_shadow ... ok
test legacy_missing_marker_stays_materialized_on_open ... ok
test rollback_from_default_compact_is_non_destructive ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.53s

     Running tests/cse3_stage2_rshd0004_matrix.rs (target/debug/deps/cse3_stage2_rshd0004_matrix-eb17dfe5a2105c22)

running 16 tests
test r4_chunked_value_recovery ... ok
test r4_f0_healthy_dual_stream_recovery ... ok
test r4_fail_finalize_dir_sync ... ok
test r4_fail_finalize_rename ... ok
test r4_fail_finalize_summary ... ok
test r4_fail_finalize_sync ... ok
test r4_fail_frontier_publish ... ok
test r4_fail_shadow_append_no_p_star ... ok
test r4_fail_shadow_flush ... ok
test r4_matrix_cell_count_charter ... ok
test r4_multi_shard_rotation ... ok
test r4_overwrite_tombstone_recovery ... ok
test r4_step8_activate_requires_gap_free ... ok
test r4_step8_flip_activate_rollback ... ok
test r4_step8_mode_persist_failpoint ... ok
test r4_step8_reopen_loads_marker ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.50s

     Running tests/cse3_stage2_segment_id_never_reuse.rs (target/debug/deps/cse3_stage2_segment_id_never_reuse-b951e14c82b5af73)

running 8 tests
test corrupt_allocator_refuses_without_mutating_media ... ok
test crash_after_active_media ... ok
test crash_after_reserve_before_media ... ok
test crash_after_reserve_persist ... ok
test crash_before_reserve_persist ... ok
test crash_seal_publish_boundaries ... ok
test never_reuse_after_repeated_reopen_seal ... ok
test never_reuse_multi_shard_allocation ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.56s

     Running tests/cse3_stage2_shadow_f0_f5.rs (target/debug/deps/cse3_stage2_shadow_f0_f5-0644d240c8299090)

running 15 tests
test clarification_dual_run_allows_materialized_authority ... ok
test f0_healthy_materialized_eq_shadow ... ok
test f1_index_loss_shadow_intact ... ok
test f2_shadow_damage_fail_closed ... ok
test f3_authoritative_loss_shadow_reconstructs ... ok
test f4_generation_tombstone_no_resurrection ... ok
test f5_frontier_update_after_publish ... ok
test f5_lifecycle_partial_shadow_never_p_star ... ok
test variant_backup_restore_auth_loss ... ok
test variant_compaction_cannot_retire_last_source ... ok
test variant_crypto_erase_unrecoverable ... ok
test variant_encrypted_no_plaintext ... ok
test variant_key_rotation_preserves_recovery ... ok
test variant_multi_shard_gaps ... ok
test variant_wrong_store_segment_substitution ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.27s

     Running tests/cse3_stage2_step2l_tps_ab.rs (target/debug/deps/cse3_stage2_step2l_tps_ab-c07eabfe71367be0)

running 1 test
test step2l_tps_ab ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 25.64s

     Running tests/cse3_stage2_step7_shadow_perf.rs (target/debug/deps/cse3_stage2_step7_shadow_perf-6657a68cb657c672)

running 2 tests
test step7_smoke_candidate_harness ... FAILED
test step7_stage_medians_helper ... FAILED

failures:

---- step7_smoke_candidate_harness stdout ----

thread 'step7_smoke_candidate_harness' (62321744) panicked at crates/residiuum-store/tests/cse3_stage2_step7_shadow_perf.rs:121:10:
called `Result::unwrap()` on an `Err` value: SegmentIdCollision { segment_id: [1, 0, 0, 0, 0, 0, 0, 0, 78, 41, 63, 95, 231, 176, 7, 10], paths: ["/var/folders/80/q4b8cv0d40v1vzxwgx2mk_rc0000gn/T/cse3-step7-8388608/recovery/shadow/01000000000000004e293f5fe7b0070a.rsh"] }
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- step7_stage_medians_helper stdout ----

thread 'step7_stage_medians_helper' (62321761) panicked at crates/residiuum-store/tests/cse3_stage2_step7_shadow_perf.rs:121:10:
called `Result::unwrap()` on an `Err` value: SegmentIdCollision { segment_id: [1, 0, 0, 0, 0, 0, 0, 0, 238, 158, 43, 185, 66, 40, 33, 30], paths: ["/var/folders/80/q4b8cv0d40v1vzxwgx2mk_rc0000gn/T/cse3-step7-2097152/recovery/shadow/0100000000000000ee9e2bb94228211e.rsh"] }


failures:
    step7_smoke_candidate_harness
    step7_stage_medians_helper

test result: FAILED. 0 passed; 2 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.61s

error: test failed, to rerun pass `-p residiuum-store --test cse3_stage2_step7_shadow_perf`
     Running tests/cse3_stage2_step8_qual_activate.rs (target/debug/deps/cse3_stage2_step8_qual_activate-741c8b7fad309677)

running 1 test
test step8_qual_store_activation_ceremony ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.83s

     Running tests/cse3_stage2_step9_product_campaign.rs (target/debug/deps/cse3_stage2_step9_product_campaign-8592b37c60e625eb)

running 6 tests
test step9_buffered_16mib_seal_size ... FAILED
